time,"P(B1|X1|X32)","P(B1|X1|X43)","P(B2|X8|X34)","P(B1|X1|X41)","V(B1|X1|X32)","V(B1|X1|X43)","V(B2|X8|X34)","V(B1|X1|X41)"
0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
5.000000e-14,1.466980e-07,1.466980e-07,3.630745e-08,1.466831e-07,1.448376e-09,1.448376e-09,3.584700e-10,1.448229e-09
1.000000e-13,8.340467e-07,8.340467e-07,2.125393e-07,8.339485e-07,6.303525e-09,6.303525e-09,1.620479e-09,6.302752e-09
1.500000e-13,2.715764e-06,2.715764e-06,7.134044e-07,2.715394e-06,1.631643e-08,1.631643e-08,4.365141e-09,1.631401e-08
2.000000e-13,6.658448e-06,6.658448e-06,1.804543e-06,6.657394e-06,3.273398e-08,3.273398e-08,9.124631e-09,3.272813e-08
2.500000e-13,1.367033e-05,1.367033e-05,3.824203e-06,1.366781e-05,5.625392e-08,5.625392e-08,1.634946e-08,5.624178e-08
3.000000e-13,2.482839e-05,2.482839e-05,7.171004e-06,2.482309e-05,8.708906e-08,8.708906e-08,2.639674e-08,8.706630e-08
3.500000e-13,4.121482e-05,4.121482e-05,1.229024e-05,4.120459e-05,1.250643e-07,1.250643e-07,3.952858e-08,1.250248e-07
4.000000e-13,6.386631e-05,6.386631e-05,1.965995e-05,6.384785e-05,1.697134e-07,1.697134e-07,5.591480e-08,1.696485e-07
4.500000e-13,9.373612e-05,9.373612e-05,2.977743e-05,9.370462e-05,2.203626e-07,2.203626e-07,7.563749e-08,2.202609e-07
5.000000e-13,1.316675e-04,1.316675e-04,4.314635e-05,1.316161e-04,2.761999e-07,2.761999e-07,9.869653e-08,2.760465e-07
5.500000e-13,1.783764e-04,1.783764e-04,6.026482e-05,1.782956e-04,3.363306e-07,3.363306e-07,1.250159e-07,3.361062e-07
6.000000e-13,2.344415e-04,2.344415e-04,8.161440e-05,2.343187e-04,3.998199e-07,3.998199e-07,1.544502e-07,3.995009e-07
6.500000e-13,3.003009e-04,3.003009e-04,1.076501e-04,3.001192e-04,4.657276e-07,4.657276e-07,1.867926e-07,4.652849e-07
7.000000e-13,3.762522e-04,3.762522e-04,1.387917e-04,3.759900e-04,5.331337e-07,5.331337e-07,2.217816e-07,5.325323e-07
7.500000e-13,4.624573e-04,4.624573e-04,1.754161e-04,4.620871e-04,6.011581e-07,6.011581e-07,2.591105e-07,6.003572e-07
8.000000e-13,5.589492e-04,5.589492e-04,2.178511e-04,5.584369e-04,6.689760e-07,6.689760e-07,2.984346e-07,6.679278e-07
8.500000e-13,6.656411e-04,6.656411e-04,2.663701e-04,6.649447e-04,7.358276e-07,7.358276e-07,3.393807e-07,7.344781e-07
9.000000e-13,7.823367e-04,7.823367e-04,3.211887e-04,7.814056e-04,8.010265e-07,8.010265e-07,3.815552e-07,7.993149e-07
9.500000e-13,9.087413e-04,9.087413e-04,3.824622e-04,9.075151e-04,8.639636e-07,8.639636e-07,4.245530e-07,8.618227e-07
1.000000e-12,1.044474e-03,1.044474e-03,4.502843e-04,1.042882e-03,9.241096e-07,9.241096e-07,4.679653e-07,9.214666e-07
1.050000e-12,1.189080e-03,1.189080e-03,5.246874e-04,1.187039e-03,9.810161e-07,9.810161e-07,5.113877e-07,9.777926e-07
1.100000e-12,1.342042e-03,1.342042e-03,6.056432e-04,1.339458e-03,1.034314e-06,1.034314e-06,5.544273e-07,1.030427e-06
1.150000e-12,1.502793e-03,1.502793e-03,6.930660e-04,1.499558e-03,1.083711e-06,1.083711e-06,5.967096e-07,1.079076e-06
1.200000e-12,1.670725e-03,1.670725e-03,7.868147e-04,1.666720e-03,1.128990e-06,1.128990e-06,6.378845e-07,1.123518e-06
1.250000e-12,1.845206e-03,1.845206e-03,8.866978e-04,1.840296e-03,1.170003e-06,1.170003e-06,6.776309e-07,1.163607e-06
1.300000e-12,2.025583e-03,2.025583e-03,9.924776e-04,2.019621e-03,1.206669e-06,1.206669e-06,7.156619e-07,1.199262e-06
1.350000e-12,2.211197e-03,2.211197e-03,1.103876e-03,2.204023e-03,1.238966e-06,1.238966e-06,7.517273e-07,1.230464e-06
1.400000e-12,2.401388e-03,2.401388e-03,1.220579e-03,2.392830e-03,1.266927e-06,1.266927e-06,7.856167e-07,1.257252e-06
1.450000e-12,2.595507e-03,2.595507e-03,1.342246e-03,2.585382e-03,1.290635e-06,1.290635e-06,8.171612e-07,1.279716e-06
1.500000e-12,2.792917e-03,2.792917e-03,1.468512e-03,2.781032e-03,1.310217e-06,1.310217e-06,8.462337e-07,1.297992e-06
1.550000e-12,2.993008e-03,2.993008e-03,1.598997e-03,2.979160e-03,1.325838e-06,1.325838e-06,8.727491e-07,1.312254e-06
1.600000e-12,3.195192e-03,3.195192e-03,1.733310e-03,3.179173e-03,1.337694e-06,1.337694e-06,8.966633e-07,1.322714e-06
1.650000e-12,3.398917e-03,3.398917e-03,1.871057e-03,3.380512e-03,1.346010e-06,1.346010e-06,9.179719e-07,1.329608e-06
1.700000e-12,3.603664e-03,3.603664e-03,2.011847e-03,3.582658e-03,1.351030e-06,1.351030e-06,9.367074e-07,1.333197e-06
1.750000e-12,3.808952e-03,3.808952e-03,2.155295e-03,3.785129e-03,1.353016e-06,1.353016e-06,9.529369e-07,1.333760e-06
1.800000e-12,4.014343e-03,4.014343e-03,2.301028e-03,3.987488e-03,1.352241e-06,1.352241e-06,9.667587e-07,1.331588e-06
1.850000e-12,4.219438e-03,4.219438e-03,2.448692e-03,4.189344e-03,1.348986e-06,1.348986e-06,9.782986e-07,1.326978e-06
1.900000e-12,4.423882e-03,4.423882e-03,2.597953e-03,4.390348e-03,1.343533e-06,1.343533e-06,9.877056e-07,1.320233e-06
1.950000e-12,4.627363e-03,4.627363e-03,2.748500e-03,4.590200e-03,1.336166e-06,1.336166e-06,9.951487e-07,1.311653e-06
2.000000e-12,4.829611e-03,4.829611e-03,2.900049e-03,4.788642e-03,1.327162e-06,1.327162e-06,1.000812e-06,1.301534e-06
2.050000e-12,5.030397e-03,5.030397e-03,3.052345e-03,4.985463e-03,1.316794e-06,1.316794e-06,1.004890e-06,1.290163e-06
2.100000e-12,5.229535e-03,5.229535e-03,3.205163e-03,5.180493e-03,1.305321e-06,1.305321e-06,1.007584e-06,1.277818e-06
2.150000e-12,5.426874e-03,5.426874e-03,3.358308e-03,5.373604e-03,1.292993e-06,1.292993e-06,1.009100e-06,1.264761e-06
2.200000e-12,5.622303e-03,5.622303e-03,3.511618e-03,5.564705e-03,1.280046e-06,1.280046e-06,1.009641e-06,1.251240e-06
2.250000e-12,5.815743e-03,5.815743e-03,3.664958e-03,5.753744e-03,1.266700e-06,1.266700e-06,1.009408e-06,1.237486e-06
