-7.999999999999352e-13
-1.5999999999999738e-12
5.500000000000136e-12
-2.0999999999999204e-12
-1.2999999999998818e-12
-4.799999999999921e-12
-3.299999999999875e-12
6.60000000000006e-12
-3.299999999999875e-12
2.500000000000043e-12
-4.999999999998432e-13
-3.1000000000000203e-12
6.700000000000091e-12
1.50000000000015e-12
-4.999999999999983e-12
3.4000000000001123e-12
-2.9999999999999896e-12
-6.599999999999853e-12
-6.999999999999045e-13
6.100000000000113e-12
-4.999999999998432e-13
1.7000000000000045e-12
-2.7999999999999283e-12
-1.5999999999999738e-12
2.500000000000043e-12
3.1000000000000203e-12
-4.000000000000193e-13
3.200000000000051e-12
1.4000000000001192e-12
7.800000000000014e-12
-4.000000000000193e-13
-4.899999999999952e-12
-9.900000000000038e-12
1.0339757656912846e-25
4.000000000000193e-13
-3.599999999999967e-12
2.999999999999886e-13
-5.59999999999996e-12
6.60000000000006e-12
-2.500000000000043e-12
-1.5999999999999738e-12
2.500000000000043e-12
7.000000000001113e-13
-7.1000000000000065e-12
3.599999999999967e-12
5.500000000000136e-12
-1.899999999999859e-12
6.000000000000806e-13
5.4000000000001054e-12
4.4000000000000055e-12
6.000000000000806e-13
1.900000000000066e-12
7.200000000000037e-12
1.0339757656912846e-25
-2.999999999999886e-13
-4.0999999999999135e-12
1.0000000000013407e-13
-5.499999999999929e-12
-2.6999999999998976e-12
3.3000000000000817e-12
1.2000000000000579e-12
4.0000000000000896e-12
8.299999999999961e-12
8.999999999999659e-13
-6.299999999999968e-12
5.699999999999991e-12
-1.7000000000000045e-12
2.6000000000000737e-12
-2.500000000000043e-12
-9.999999999999965e-13
-8.399999999999992e-12
8.00000000000142e-13
-1.1000000000000272e-12
-4.999999999998432e-13
1.900000000000066e-12
-7.200000000000037e-12
1.50000000000015e-12
-1.2999999999998818e-12
3.3000000000000817e-12
1.2000000000000579e-12
-9.999999999992728e-14
-2.599999999999867e-12
1.7000000000000045e-12
-4.4000000000000055e-12
-8.999999999999659e-13
-2.7999999999999283e-12
-2.2999999999999817e-12
1.1000000000000272e-12
8.500000000000022e-12
-9.999999999999965e-13
-3.299999999999875e-12
3.6999999999999976e-12
6.000000000000806e-13
-6.899999999999945e-12
1.3000000000000886e-12
2.899999999999959e-12
1.1000000000000272e-12
-6.599999999999853e-12
1.0000000000013407e-13
-8.999999999999659e-13
-5.399999999999899e-12
-2.999999999999886e-13
4.10000000000012e-12
2.0000000000000965e-12
2.0000000000000965e-12
-1.3999999999999124e-12
-5.699999999999991e-12
1.7000000000000045e-12
6.000000000000806e-13
1.9999999999995795e-13
-1.0299999999999954e-11
-2.9999999999999896e-12
-4.999999999998432e-13
2.0000000000000965e-12
2.0000000000000965e-12
5.900000000000052e-12
-1.4999999999999431e-12
-1.899999999999859e-12
4.299999999999975e-12
3.500000000000143e-12
-9.299999999999854e-12
1.3000000000000886e-12
-1.0999999999999962e-11
-1.8000000000000351e-12
9.800000000000008e-12
-2.199999999999951e-12
-1.9999999999995795e-13
-6.899999999999945e-12
-3.199999999999844e-12
-5.200000000000044e-12
7.900000000000045e-12
-8.699999999999877e-12
2.9999999999999896e-12
1.0000000000013407e-13
4.000000000000193e-13
-3.299999999999875e-12
-2.4000000000000124e-12
-5.59999999999996e-12
-1.9999999999998897e-12
3.800000000000028e-12
-7.200000000000037e-12
2.999999999999886e-13
-1.2999999999998818e-12
-6.999999999999045e-13
-2.999999999999886e-13
3.6999999999999976e-12
-2.999999999999886e-13
-7.599999999999953e-12
-8.500000000000022e-12
8.00000000000142e-13
6.000000000000806e-13
-4.4000000000000055e-12
-1.5999999999999738e-12
-1.9999999999998897e-12
-9.399999999999885e-12
2.6000000000000737e-12
-1.899999999999859e-12
4.500000000000036e-12
1.1000000000000272e-12
-1.18e-11
-2.599999999999867e-12
1.900000000000066e-12
-3.599999999999967e-12
7.800000000000014e-12
-1.9999999999995795e-13
-4.699999999999891e-12
-2.599999999999867e-12
-3.3999999999999055e-12
-2.4000000000000124e-12
-4.199999999999944e-12
-4.899999999999952e-12
-2.7999999999999283e-12
-4.999999999999983e-12
-2.899999999999959e-12
-8.899999999999938e-12
4.899999999999952e-12
-4.59999999999986e-12
-2.7999999999999283e-12
6.000000000000083e-12
1.3099999999999986e-11
-2.199999999999951e-12
4.899999999999952e-12
-1.8000000000000351e-12
-1.3999999999999124e-12
9.1e-12
3.3000000000000817e-12
-4.500000000000036e-12
1.3000000000000886e-12
1.3000000000000886e-12
-2.2999999999999817e-12
4.000000000000193e-13
-1.1000000000000272e-12
-2.7999999999999283e-12
1.5999999999999738e-12
-2.9999999999999896e-12
1.9999999999995795e-13
2.800000000000135e-12
5.900000000000052e-12
-4.4000000000000055e-12
1.50000000000015e-12
2.100000000000127e-12
1.2000000000000579e-12
-4.4000000000000055e-12
-1.4999999999999431e-12
-1.9999999999998897e-12
-2.2999999999999817e-12
5.200000000000044e-12
-8.999999999999659e-13
-1.1900000000000031e-11
3.800000000000028e-12
4.800000000000128e-12
1.3000000000000886e-12
-5.999999999998739e-13
9.300000000000061e-12
9.999999999999965e-13
-5.299999999999868e-12
5.300000000000075e-12
-2.4000000000000124e-12
5.200000000000044e-12
1.50000000000015e-12
3.800000000000028e-12
-9.999999999999965e-13
-4.500000000000036e-12
-4.4000000000000055e-12
-5.299999999999868e-12
-1.899999999999859e-12
-3.3999999999999055e-12
-9.999999999999965e-13
2.9999999999999896e-12
-3.3999999999999055e-12
-2.899999999999959e-12
1.7000000000000045e-12
1.900000000000066e-12
-6.299999999999968e-12
-5.800000000000021e-12
-1.3999999999999124e-12
-2.899999999999959e-12
-3.599999999999967e-12
-4.999999999999983e-12
-1.07999999999999e-11
2.0000000000000965e-12
-5.999999999998739e-13
-8.999999999999659e-13
6.3999999999999986e-12
-7.200000000000037e-12
8.700000000000084e-12
-2.899999999999959e-12
8.999999999999659e-13
9.400000000000092e-12
-3.299999999999875e-12
-6.7999999999999145e-12
2.2999999999999817e-12
1.0339757656912846e-25
-1.3999999999999124e-12
-5.499999999999929e-12
7.699999999999984e-12
1.7000000000000045e-12
-1.9999999999998897e-12
-6.999999999999045e-13
-2.0999999999999204e-12
-4.500000000000036e-12
-4.59999999999986e-12
-2.599999999999867e-12
-6.999999999999045e-13
5.800000000000021e-12
-2.500000000000043e-12
-7.200000000000037e-12
3.1000000000000203e-12
-7.999999999999352e-13
-1.9999999999995795e-13
4.500000000000036e-12
4.200000000000151e-12
1.7000000000000045e-12
1.5999999999999738e-12
3.500000000000143e-12
8.700000000000084e-12
-5.999999999998739e-13
-4.299999999999975e-12
-3.199999999999844e-12
3.900000000000059e-12
-2.7999999999999283e-12
-6.999999999999976e-12
2.7000000000001044e-12
-4.199999999999944e-12
-6.0999999999999066e-12
2.6000000000000737e-12
-3.599999999999967e-12
1.4000000000001192e-12
-3.199999999999844e-12
7.000000000001113e-13
8.399999999999992e-12
-5.200000000000044e-12
-2.2999999999999817e-12
-1.3999999999999124e-12
2.0000000000000965e-12
1.0339757656912846e-25
-4.299999999999975e-12
-4.799999999999921e-12
5.699999999999991e-12
-2.599999999999867e-12
-5.699999999999991e-12
1.3000000000000886e-12
-4.199999999999944e-12
2.899999999999959e-12
-3.999999999999883e-12
-2.7999999999999283e-12
3.1000000000000203e-12
3.200000000000051e-12
-2.599999999999867e-12
-6.599999999999853e-12
3.1000000000000203e-12
-2.899999999999959e-12
1.2000000000000579e-12
-6.999999999999976e-12
1.7000000000000045e-12
8.100000000000106e-12
-1.3499999999999902e-11
-1.7000000000000045e-12
-1.9999999999995795e-13
2.4000000000000124e-12
-2.899999999999959e-12
-2.899999999999959e-12
1.7000000000000045e-12
-2.4000000000000124e-12
5.0000000000005e-13
-4.0999999999999135e-12
-2.0999999999999204e-12
6.900000000000152e-12
5.300000000000075e-12
-6.3999999999999986e-12
-2.6999999999998976e-12
5.59999999999996e-12
6.299999999999968e-12
-3.199999999999844e-12
-5.299999999999868e-12
-3.4999999999999362e-12
-3.299999999999875e-12
-1.5999999999999738e-12
-9.999999999992728e-14
-8.19999999999993e-12
4.600000000000067e-12
-3.3999999999999055e-12
-2.999999999999886e-13
2.0000000000000965e-12
-6.299999999999968e-12
5.0000000000005e-13
6.200000000000144e-12
4.800000000000128e-12
5.800000000000021e-12
-1.4999999999999431e-12
-4.899999999999952e-12
1.4100000000000086e-11
1.4000000000001192e-12
-2.999999999999886e-13
-3.299999999999875e-12
1.50000000000015e-12
-8.999999999999659e-13
-8.500000000000022e-12
-1.199999999999851e-12
-4.500000000000036e-12
-7.999999999999352e-13
6.700000000000091e-12
-2.999999999999886e-13
7.000000000001113e-13
1.5999999999999738e-12
6.000000000000083e-12
-3.199999999999844e-12
-8.999999999999659e-13
-5.1000000000000134e-12
7.1000000000000065e-12
-8.999999999999659e-13
-8.999999999999659e-13
-5.899999999999845e-12
-2.0999999999999204e-12
-3.800000000000028e-12
-1.069999999999987e-11
1.9999999999995795e-13
4.10000000000012e-12
-8.19999999999993e-12
-6.500000000000029e-12
-8.599999999999846e-12
-1.199999999999851e-12
1.1600000000000146e-11
-4.000000000000193e-13
3.200000000000051e-12
1.0000000000013407e-13
8.900000000000145e-12
-9.599999999999946e-12
-6.699999999999884e-12
-2.6999999999998976e-12
4.500000000000036e-12
3.4000000000001123e-12
5.0000000000005e-13
-4.000000000000193e-13
5.0000000000005e-13
-2.7999999999999283e-12
-1.069999999999987e-11
6.700000000000091e-12
4.000000000000193e-13
6.000000000000806e-13
4.200000000000151e-12
3.599999999999967e-12
-7.699999999999984e-12
1.4000000000001192e-12
-3.999999999999883e-12
3.6999999999999976e-12
-8.799999999999908e-12
-4.59999999999986e-12
-2.899999999999959e-12
-1.1000000000000272e-12
-5.999999999998739e-13
-2.2999999999999817e-12
4.000000000000193e-13
-9.999999999999965e-13
1.4000000000001192e-12
3.200000000000051e-12
2.6000000000000737e-12
-4.500000000000036e-12
4.899999999999952e-12
-7.599999999999953e-12
-3.299999999999875e-12
-1.7000000000000045e-12
8.999999999999659e-13
-1.8000000000000351e-12
2.199999999999951e-12
1.0000000000013407e-13
2.999999999999886e-13
1.5999999999999738e-12
-1.1000000000000272e-12
2.4000000000000124e-12
2.800000000000135e-12
-1.1000000000000272e-12
-5.800000000000021e-12
-3.6999999999999976e-12
6.000000000000083e-12
1.2000000000000062e-11
-2.899999999999959e-12
-1.5999999999999738e-12
-5.899999999999845e-12
1.50000000000015e-12
-5.200000000000044e-12
-1.3999999999999124e-12
-5.1000000000000134e-12
-1.9999999999998897e-12
3.1000000000000203e-12
1.7000000000000045e-12
-2.899999999999959e-12
8.999999999999659e-13
7.000000000001113e-13
5.900000000000052e-12
4.500000000000036e-12
2.800000000000135e-12
-3.999999999999883e-12
4.800000000000128e-12
6.3999999999999986e-12
-3.999999999999883e-12
6.000000000000806e-13
-6.299999999999968e-12
-7.299999999999861e-12
3.599999999999967e-12
-5.399999999999899e-12
8.399999999999992e-12
-2.6999999999998976e-12
1.2000000000000579e-12
4.200000000000151e-12
-3.199999999999844e-12
4.10000000000012e-12
4.7000000000000975e-12
2.500000000000043e-12
-2.9999999999999896e-12
-4.000000000000193e-13
-3.599999999999967e-12
3.800000000000028e-12
-1.9999999999995795e-13
5.900000000000052e-12
-4.500000000000036e-12
-1.199999999999851e-12
-1.8000000000000351e-12
3.6999999999999976e-12
2.899999999999959e-12
-1.4999999999999431e-12
-7.499999999999922e-12
-2.9999999999999896e-12
-4.199999999999944e-12
5.900000000000052e-12
-2.999999999999886e-13
4.000000000000193e-13
3.599999999999967e-12
4.000000000000193e-13
4.899999999999952e-12
-5.399999999999899e-12
4.0000000000000896e-12
8.00000000000142e-13
-8.0999999999999e-12
-1.5999999999999738e-12
6.999999999999976e-12
9.999999999999965e-13
-2.599999999999867e-12
4.10000000000012e-12
-2.4000000000000124e-12
4.000000000000193e-13
-5.999999999999876e-12
-1.899999999999859e-12
3.900000000000059e-12
5.1000000000000134e-12
7.50000000000013e-12
-8.500000000000022e-12
-1.9999999999998897e-12
-2.4000000000000124e-12
-2.0999999999999204e-12
-6.999999999999045e-13
7.300000000000068e-12
-1.1000000000000272e-12
-4.0999999999999135e-12
-4.4000000000000055e-12
1.50000000000015e-12
-3.199999999999844e-12
9.999999999999965e-13
-5.999999999998739e-13
1.2000000000000579e-12
1.8000000000000351e-12
-5.999999999998739e-13
5.0000000000005e-13
2.199999999999951e-12
-8.999999999999659e-13
5.4000000000001054e-12
-1.0199999999999923e-11
-3.299999999999875e-12
-2.7999999999999283e-12
-3.6999999999999976e-12
2.199999999999951e-12
7.000000000001113e-13
1.0339757656912846e-25
-7.800000000000014e-12
6.000000000000806e-13
2.9999999999999896e-12
-4.59999999999986e-12
-5.299999999999868e-12
-2.899999999999959e-12
-1.2999999999998818e-12
1.3000000000000886e-12
2.0000000000000965e-12
4.000000000000193e-13
5.0000000000005e-13
-2.999999999999886e-13
1.5999999999999738e-12
1.8000000000000351e-12
5.300000000000075e-12
6.299999999999968e-12
-3.800000000000028e-12
2.199999999999951e-12
-1.1000000000000272e-12
2.0000000000000965e-12
8.000000000000076e-12
1.0000000000013407e-13
1.9999999999995795e-13
-4.999999999998432e-13
-8.500000000000022e-12
2.899999999999959e-12
3.1000000000000203e-12
-1.4999999999999431e-12
-1.2999999999999955e-11
2.6000000000000737e-12
-5.299999999999868e-12
-7.999999999999352e-13
-2.500000000000043e-12
-1.899999999999859e-12
6.000000000000806e-13
-4.199999999999944e-12
-8.899999999999938e-12
4.800000000000128e-12
-6.599999999999853e-12
-4.299999999999975e-12
4.999999999999983e-12
4.000000000000193e-13
-1.9999999999998897e-12
1.8000000000000351e-12
-3.299999999999875e-12
2.199999999999951e-12
-8.399999999999992e-12
8.600000000000053e-12
-8.999999999999969e-12
4.899999999999952e-12
-5.699999999999991e-12
-1.3999999999999124e-12
3.6999999999999976e-12
2.500000000000043e-12
-1.9999999999995795e-13
-1.7000000000000045e-12
2.9999999999999896e-12
6.999999999999976e-12
9.999999999999965e-13
-3.999999999999883e-12
-2.0999999999999204e-12
1.9999999999995795e-13
-6.999999999999976e-12
-6.599999999999853e-12
5.800000000000021e-12
-4.199999999999944e-12
6.999999999999976e-12
-5.699999999999991e-12
2.500000000000043e-12
8.00000000000142e-13
-6.299999999999968e-12
-5.999999999998739e-13
-3.3999999999999055e-12
-5.59999999999996e-12
-8.999999999999659e-13
-5.1000000000000134e-12
5.200000000000044e-12
-2.899999999999959e-12
-5.800000000000021e-12
1.0339757656912846e-25
-4.899999999999952e-12
-3.6999999999999976e-12
-3.599999999999967e-12
-2.2999999999999817e-12
-5.399999999999899e-12
8.999999999999659e-13
-4.59999999999986e-12
-3.599999999999967e-12
-3.599999999999967e-12
2.199999999999951e-12
4.4000000000000055e-12
-1.9999999999998897e-12
1.5999999999999738e-12
-1.7000000000000045e-12
-1.199999999999851e-12
6.60000000000006e-12
-1.899999999999859e-12
-5.399999999999899e-12
6.900000000000152e-12
3.6999999999999976e-12
-2.6999999999998976e-12
5.1000000000000134e-12
2.899999999999959e-12
1.50000000000015e-12
5.900000000000052e-12
-1.3999999999999124e-12
-9.999999999999965e-13
-2.6999999999998976e-12
-4.299999999999975e-12
-2.599999999999867e-12
6.500000000000029e-12
-6.3999999999999986e-12
2.2999999999999817e-12
-3.199999999999844e-12
1.2000000000000579e-12
-9.999999999999965e-13
-1.8000000000000351e-12
4.10000000000012e-12
-4.199999999999944e-12
-3.199999999999844e-12
-9.399999999999885e-12
2.4000000000000124e-12
-6.0999999999999066e-12
-6.999999999999045e-13
-7.900000000000045e-12
9.400000000000092e-12
-3.6999999999999976e-12
-2.599999999999867e-12
-5.699999999999991e-12
-2.199999999999951e-12
-8.999999999999659e-13
-6.999999999999976e-12
8.999999999999659e-13
-9.999999999999965e-13
-4.799999999999921e-12
4.0000000000000896e-12
-7.299999999999861e-12
1.8000000000000351e-12
8.00000000000142e-13
2.199999999999951e-12
2.199999999999951e-12
6.500000000000029e-12
8.200000000000137e-12
4.600000000000067e-12
-1.899999999999859e-12
-4.999999999999983e-12
-1.9999999999995795e-13
7.699999999999984e-12
6.3999999999999986e-12
-2.199999999999951e-12
-1.4999999999999431e-12
6.60000000000006e-12
8.200000000000137e-12
2.4000000000000124e-12
8.00000000000142e-13
1.50000000000015e-12
-5.699999999999991e-12
-8.699999999999877e-12
3.800000000000028e-12
-3.599999999999967e-12
-2.7999999999999283e-12
2.6000000000000737e-12
8.500000000000022e-12
-4.799999999999921e-12
-3.199999999999844e-12
-2.199999999999951e-12
1.9999999999995795e-13
8.999999999999659e-13
-8.0999999999999e-12
2.6000000000000737e-12
-3.199999999999844e-12
-9.999999999992728e-14
-4.199999999999944e-12
-3.999999999999883e-12
-4.299999999999975e-12
2.7000000000001044e-12
-2.500000000000043e-12
-1.9999999999998897e-12
-5.59999999999996e-12
5.699999999999991e-12
-3.899999999999852e-12
-2.199999999999951e-12
1.8000000000000351e-12
-7.999999999999352e-13
4.200000000000151e-12
2.500000000000043e-12
-2.7999999999999283e-12
3.500000000000143e-12
-4.500000000000036e-12
-1.7000000000000045e-12
-6.199999999999937e-12
-9.800000000000008e-12
-7.999999999999352e-13
-1.5999999999999738e-12
-4.000000000000193e-13
-2.2999999999999817e-12
3.3000000000000817e-12
-4.500000000000036e-12
-9.999999999999965e-13
5.800000000000021e-12
-4.699999999999891e-12
5.0000000000005e-13
1.0000000000013407e-13
8.000000000000076e-12
4.000000000000193e-13
-3.3999999999999055e-12
4.800000000000128e-12
-6.3999999999999986e-12
-4.199999999999944e-12
-9.999999999992728e-14
5.300000000000075e-12
-9.999999999999965e-13
2.6000000000000737e-12
-4.999999999998432e-13
-2.999999999999886e-13
-4.0999999999999135e-12
-1.199999999999851e-12
-4.299999999999975e-12
1.1400000000000085e-11
6.60000000000006e-12
-2.7999999999999283e-12
2.4000000000000124e-12
-2.6999999999998976e-12
-1.3999999999999124e-12
-9.699999999999977e-12
2.500000000000043e-12
4.10000000000012e-12
1.7000000000000045e-12
4.299999999999975e-12
1.2000000000000579e-12
1.9999999999995795e-13
-8.0999999999999e-12
-4.59999999999986e-12
-3.800000000000028e-12
1.0000000000000069e-11
2.899999999999959e-12
1.1000000000000272e-12
3.1000000000000203e-12
9.800000000000008e-12
8.100000000000106e-12
8.999999999999659e-13
-4.699999999999891e-12
-4.999999999998432e-13
-3.6999999999999976e-12
3.200000000000051e-12
1.0000000000000069e-11
-4.999999999999983e-12
1.8000000000000351e-12
-9.999999999999965e-13
5.800000000000021e-12
-4.899999999999952e-12
-6.0999999999999066e-12
-3.4999999999999362e-12
6.100000000000113e-12
3.800000000000028e-12
1.1000000000000272e-12
-1.3999999999999124e-12
4.10000000000012e-12
-2.999999999999886e-13
-1.5999999999999738e-12
-5.999999999998739e-13
-5.999999999998739e-13
1.9999999999995795e-13
-8.599999999999846e-12
6.000000000000806e-13
1.2000000000000579e-12
2.7000000000001044e-12
2.9999999999999896e-12
-2.9999999999999896e-12
-6.299999999999968e-12
-3.999999999999883e-12
1.4000000000001192e-12
-3.3999999999999055e-12
-6.500000000000029e-12
-3.599999999999967e-12
-1.7000000000000045e-12
2.6000000000000737e-12
-3.199999999999844e-12
-4.59999999999986e-12
2.899999999999959e-12
-3.899999999999852e-12
4.200000000000151e-12
3.1000000000000203e-12
-1.5999999999999738e-12
-2.0999999999999204e-12
-8.999999999999659e-13
-5.200000000000044e-12
-2.9999999999999896e-12
-2.7999999999999283e-12
-5.999999999998739e-13
-2.999999999999886e-13
-2.899999999999959e-12
-1.5999999999999738e-12
-1.1000000000000272e-12
-5.200000000000044e-12
-2.899999999999959e-12
1.50000000000015e-12
2.199999999999951e-12
2.500000000000043e-12
-1.3999999999999124e-12
4.200000000000151e-12
-6.699999999999884e-12
2.4000000000000124e-12
-4.999999999998432e-13
-6.599999999999853e-12
-3.299999999999875e-12
7.000000000001113e-13
-3.800000000000028e-12
-7.699999999999984e-12
-1.0099999999999893e-11
5.500000000000136e-12
8.500000000000022e-12
3.800000000000028e-12
-6.999999999999045e-13
2.199999999999951e-12
8.00000000000142e-13
-1.5999999999999738e-12
-2.999999999999886e-13
-5.399999999999899e-12
-4.59999999999986e-12
-5.1000000000000134e-12
-1.1999999999999855e-11
-4.999999999999983e-12
-8.999999999999659e-13
-3.899999999999852e-12
-4.0999999999999135e-12
-4.999999999998432e-13
2.4000000000000124e-12
2.2999999999999817e-12
1.7000000000000045e-12
4.7000000000000975e-12
9.999999999999965e-13
-3.3999999999999055e-12
3.599999999999967e-12
-1.4999999999999431e-12
-9.999999999999965e-13
-3.199999999999844e-12
3.3000000000000817e-12
-3.800000000000028e-12
-4.500000000000036e-12
1.4000000000001192e-12
8.999999999999969e-12
-2.899999999999959e-12
2.4000000000000124e-12
-3.1000000000000203e-12
6.000000000000806e-13
-3.6999999999999976e-12
-3.6999999999999976e-12
4.10000000000012e-12
-6.899999999999945e-12
1.9999999999995795e-13
-5.699999999999991e-12
-3.6999999999999976e-12
-2.199999999999951e-12
3.1000000000000203e-12
-1.8000000000000351e-12
3.800000000000028e-12
1.4000000000001192e-12
-3.899999999999852e-12
-9.299999999999854e-12
-3.899999999999852e-12
-3.3999999999999055e-12
-3.1000000000000203e-12
1.50000000000015e-12
-6.0999999999999066e-12
6.60000000000006e-12
2.6000000000000737e-12
-4.999999999998432e-13
4.200000000000151e-12
-3.299999999999875e-12
6.900000000000152e-12
-1.2999999999998818e-12
3.900000000000059e-12
-4.699999999999891e-12
-4.299999999999975e-12
4.899999999999952e-12
2.4000000000000124e-12
-5.200000000000044e-12
9.999999999999965e-13
-2.599999999999867e-12
-4.999999999998432e-13
-1.069999999999987e-11
-4.899999999999952e-12
6.3999999999999986e-12
3.599999999999967e-12
-7.999999999999352e-13
-9.999999999992728e-14
-4.000000000000193e-13
5.59999999999996e-12
2.800000000000135e-12
-4.999999999998432e-13
-8.999999999999659e-13
-6.999999999999976e-12
-2.6999999999998976e-12
-5.699999999999991e-12
-5.59999999999996e-12
-6.899999999999945e-12
4.800000000000128e-12
-2.4000000000000124e-12
-3.3999999999999055e-12
4.800000000000128e-12
-5.800000000000021e-12
6.000000000000083e-12
-1.2999999999998818e-12
-9.699999999999977e-12
-3.1000000000000203e-12
-3.4999999999999362e-12
1.0339757656912846e-25
4.4000000000000055e-12
-6.199999999999937e-12
-4.799999999999921e-12
-5.899999999999845e-12
-4.899999999999952e-12
2.4000000000000124e-12
-6.3999999999999986e-12
2.100000000000127e-12
-1.3999999999999124e-12
2.7000000000001044e-12
-3.1000000000000203e-12
1.0000000000013407e-13
9.999999999999965e-13
-1.9999999999995795e-13
-1.9999999999995795e-13
-5.499999999999929e-12
-3.1000000000000203e-12
4.000000000000193e-13
2.0000000000000965e-12
-4.899999999999952e-12
-5.1000000000000134e-12
-3.299999999999875e-12
1.5999999999999738e-12
1.1000000000000272e-12
7.900000000000045e-12
-3.6999999999999976e-12
-1.1000000000000272e-12
3.200000000000051e-12
1.3000000000000886e-12
-3.800000000000028e-12
-1.4999999999999431e-12
-1.199999999999851e-12
-2.4000000000000124e-12
-5.59999999999996e-12
4.4000000000000055e-12
-6.999999999999045e-13
-5.899999999999845e-12
-1.8000000000000351e-12
-1.199999999999851e-12
-5.299999999999868e-12
-1.3399999999999871e-11
2.999999999999886e-13
-4.699999999999891e-12
-1.4999999999999431e-12
-3.999999999999883e-12
-1.5999999999999738e-12
1.2000000000000579e-12
-7.200000000000037e-12
-5.399999999999899e-12
1.5999999999999738e-12
3.1000000000000203e-12
2.800000000000135e-12
6.3999999999999986e-12
-6.500000000000029e-12
-1.5999999999999738e-12
-4.0999999999999135e-12
2.2999999999999817e-12
2.0000000000000965e-12
-7.900000000000045e-12
1.0000000000013407e-13
1.5999999999999738e-12
-4.899999999999952e-12
-1.18e-11
4.299999999999975e-12
-8.19999999999993e-12
1.5999999999999738e-12
8.299999999999961e-12
1.50000000000015e-12
4.10000000000012e-12
4.0000000000000896e-12
2.199999999999951e-12
4.10000000000012e-12
-7.699999999999984e-12
2.999999999999886e-13
-2.999999999999886e-13
2.800000000000135e-12
-2.9999999999999896e-12
-4.000000000000193e-13
1.1000000000000272e-12
-2.199999999999951e-12
-4.999999999998432e-13
1.0000000000000069e-11
1.900000000000066e-12
5.500000000000136e-12
-1.9999999999995795e-13
-8.399999999999992e-12
1.5999999999999738e-12
2.100000000000127e-12
-8.299999999999961e-12
-2.2999999999999817e-12
-1.0299999999999954e-11
5.500000000000136e-12
6.700000000000091e-12
4.999999999999983e-12
-2.7999999999999283e-12
-5.899999999999845e-12
-5.59999999999996e-12
-3.599999999999967e-12
2.7000000000001044e-12
